reviewsPerDay_user,percentageReviews_user,word_count,deviatonReviewHotel
0.1136208076659822,0.0,118,0.5
0.09225957779515247,0.0,107,1.0
0.04185447520927238,0.0,111,1.5
0.0419047619047619,0.0,151,-2.0
0.1298101590559261,0.0,114,1.0
0.037037037037037035,0.0,136,-1.5
0.017111567419575632,0.0,63,0.0
0.07151230949589683,0.0,91,0.0
0.0380952380952381,0.0,122,1.5
0.0350109409190372,0.0,399,-0.5
0.0027839643652561247,1.0,109,1.5
0.15111695137976347,0.0,138,-1.0
0.19561815336463223,0.0,438,-3.0
0.09249743062692703,1.0,83,-0.5
0.28776978417266186,0.0,133,1.5
0.04577275175013463,0.0,61,0.0
0.0025252525252525255,0.0,49,-1.5
0.2138157894736842,0.0,36,0.0
0.06569343065693431,1.0,130,-2.5
0.20906068162926017,1.0,104,-2.5
0.19849418206707733,0.0,379,-2.0
0.06523642732049037,0.0,11,3.5
0.019546520719311962,0.0,30,-1.5
0.032846715328467155,1.0,58,-2.5
0.0594679186228482,0.0,44,-1.0
0.05233265720081136,0.0,78,1.0
0.015714285714285715,0.0,143,-1.5
0.23631559078897696,0.0,174,-3.0
0.2006253256904638,0.0,137,-2.0
0.06486042692939245,0.0,102,1.0
0.0017241379310344827,0.0,116,0.0
0.0023446658851113715,0.0,97,1.0
0.29928952042628776,0.0,135,-1.0
0.03961352657004831,0.0,115,1.5
0.11513157894736842,0.0,208,1.5
0.05489994869163674,0.0,237,1.5
0.07377049180327869,0.0,117,1.5
0.07236842105263158,0.0,44,1.0
0.010245901639344262,1.0,79,2.0
0.03985932004689332,0.0,93,1.5
0.024875621890547265,0.0,110,2.0
0.030116358658453114,1.0,20,-2.5
